school_id,school_name,school_conference,sets_played,match_win,match_loss,ttl_ace,ace_set,ttl_assist,assist_set,ttl_soloblock,ttl_blockassist,block_set,ttl_dig,dig_set,ttl_attkill,ttl_atterror,ttl_attack,attack_percentage,attack_set,attkill_set,win_percentage,ttl_oppkill,ttl_oppatterror,ttl_oppattack,oppattack_percentage
t001,Academy of Art,PacWest,101,6,22,153,1.51,1060,10.5,51,250,1.74,1448,14.34,1151,649,3657,0.137,36.21,11.4,0.214285714,1286,527,3544,0.214
t002,Adams St.,RMAC,101,11,16,97,0.96,1192,11.8,69,260,1.97,1593,15.77,1279,605,3833,0.176,37.95,12.66,0.407407407,1213,597,3730,0.165
t003,Adelphi,NE10,119,23,10,241,2.03,1468,12.34,52,305,1.72,1796,15.09,1589,621,4018,0.241,33.76,13.35,0.696969697,1218,597,3890,0.16
t004,Alas. Anchorage,GNAC,101,16,12,194,1.92,1120,11.09,31,354,2.06,1659,16.43,1214,478,3612,0.204,35.76,12.02,0.571428571,1219,553,3638,0.183
t005,Alas. Fairbanks,GNAC,110,21,7,199,1.81,1364,12.4,26,491,2.47,1728,15.71,1452,536,3921,0.234,35.65,13.2,0.75,1302,574,3894,0.187
t006,Albany St. (GA),SIAC,109,19,10,182,1.67,1212,11.12,64,312,2.02,1596,14.64,1333,649,3864,0.177,35.45,12.23,0.655172414,1194,662,3782,0.141
t007,Allen,SIAC,98,7,19,134,1.37,910,9.29,90,127,1.57,1430,14.59,1000,536,3415,0.136,34.85,10.2,0.269230769,1223,562,3518,0.188
t008,American Int'l,NE10,100,21,7,218,2.18,1180,11.8,53,328,2.17,1652,16.52,1265,473,3593,0.22,35.93,12.65,0.75,1065,549,3555,0.145
t009,Anderson (SC),South Atlantic,119,19,11,186,1.56,1475,12.39,63,276,1.69,1872,15.73,1570,702,4305,0.202,36.18,13.19,0.633333333,1277,624,4076,0.16
t010,Angelo St.,Lone Star,125,32,3,187,1.5,1705,13.64,40,428,2.03,2162,17.3,1810,630,4838,0.244,38.7,14.48,0.914285714,1519,685,4724,0.177
t011,Ark.-Fort Smith,Lone Star,108,14,14,175,1.62,1284,11.89,71,394,2.48,2011,18.62,1409,545,4127,0.209,38.21,13.05,0.5,1424,647,4366,0.178
t012,Ark.-Monticello,Great American,97,4,22,132,1.36,961,9.91,69,172,1.6,1579,16.28,1027,579,3550,0.126,36.6,10.59,0.153846154,1277,463,3602,0.226
t013,Arkansas Tech,Great American,109,13,17,184,1.69,1242,11.39,50,273,1.71,1707,15.66,1369,596,3912,0.198,35.89,12.56,0.433333333,1282,534,3854,0.194
t014,Ashland,G-MAC,109,19,11,178,1.63,1287,11.81,67,301,2,1724,15.82,1416,558,4005,0.214,36.74,12.99,0.633333333,1315,590,3909,0.185
t015,Assumption,NE10,94,8,17,183,1.95,900,9.57,39,194,1.45,1369,14.56,946,467,3169,0.151,33.71,10.06,0.32,1169,454,3217,0.222
t016,Augusta,Peach Belt,108,21,8,185,1.71,1258,11.65,42,502,2.71,1926,17.83,1374,618,4155,0.182,38.47,12.72,0.724137931,1139,670,4111,0.114
t017,Augustana (SD),NSIC,109,13,15,197,1.81,1265,11.61,69,387,2.41,1757,16.12,1349,561,3922,0.201,35.98,12.38,0.464285714,1355,609,4026,0.185
t018,AUM,Gulf South,112,10,19,205,1.83,1117,9.97,53,227,1.49,1436,12.82,1214,592,3611,0.172,32.24,10.84,0.344827586,1390,544,3631,0.233
t019,Azusa Pacific,PacWest,102,15,12,152,1.49,1195,11.72,80,262,2.07,1603,15.72,1276,426,3729,0.228,36.56,12.51,0.555555556,1388,592,3896,0.204
t020,Barry,Sunshine State,98,24,5,218,2.22,1193,12.17,81,370,2.71,1392,14.2,1319,397,3136,0.294,32,13.46,0.827586207,1016,558,3235,0.142
t021,Barton,Conference Carolinas,104,8,19,137,1.32,1052,10.12,99,114,1.5,1610,15.48,1160,581,3643,0.159,35.03,11.15,0.296296296,1271,534,3697,0.199
t022,Belmont Abbey,Conference Carolinas,104,7,21,176,1.69,1028,9.88,49,218,1.52,1397,13.43,1108,617,3617,0.136,34.78,10.65,0.25,1280,516,3549,0.215
t023,Bemidji St.,NSIC,100,8,18,143,1.43,986,9.86,66,214,1.73,1478,14.78,1115,576,3459,0.156,34.59,11.15,0.307692308,1264,470,3509,0.226
t024,Benedict,SIAC,89,17,9,184,2.07,978,10.99,97,118,1.75,1311,14.73,1057,520,2931,0.183,32.93,11.88,0.653846154,955,544,3046,0.135
t025,Bentley,NE10,120,26,7,265,2.21,1346,11.22,89,426,2.52,1712,14.27,1449,533,4155,0.22,34.63,12.08,0.787878788,1274,733,4143,0.131
t026,Biola,PacWest,108,9,19,195,1.81,1126,10.43,30,208,1.24,1481,13.71,1218,621,3650,0.164,33.8,11.28,0.321428571,1237,473,3443,0.222
t027,Black Hills St.,RMAC,96,5,21,133,1.39,1005,10.47,56,208,1.67,1612,16.79,1099,515,3616,0.162,37.67,11.45,0.192307692,1314,482,3663,0.227
t028,Bloomfield,CACC,68,0,22,85,1.25,396,5.82,25,71,0.89,706,10.38,417,420,1848,-0.002,27.18,6.13,0,845,288,1953,0.285
t029,Bloomsburg,PSAC,100,9,18,235,2.35,1071,10.71,45,216,1.53,1580,15.8,1152,654,3726,0.134,37.26,11.52,0.333333333,1147,476,3391,0.198
t030,Bluefield St.,CIAA,125,16,18,238,1.9,1191,9.53,89,345,2.09,1670,13.36,1352,641,3968,0.179,31.74,10.82,0.470588235,1443,755,4171,0.165
t031,Bowie St.,CIAA,106,10,20,167,1.58,989,9.33,83,257,2,1479,13.95,1082,602,3471,0.138,32.75,10.21,0.333333333,1212,633,3652,0.159
t032,Bridgeport,CACC,113,20,10,250,2.21,1361,12.04,40,224,1.35,1729,15.3,1460,521,4117,0.228,36.43,12.92,0.666666667,1292,592,3918,0.179
t033,Cal Poly Humboldt,CCAA,97,8,18,153,1.58,1024,10.56,47,250,1.77,1458,15.03,1132,610,3473,0.15,35.8,11.67,0.307692308,1212,463,3363,0.223
t034,Cal Poly Pomona,CCAA,101,25,4,212,2.1,1237,12.25,73,309,2.25,1671,16.54,1392,457,3696,0.253,36.59,13.78,0.862068966,1092,535,3632,0.153
t035,Cal St. Dom. Hills,CCAA,96,7,19,154,1.6,1026,10.69,41,240,1.68,1373,14.3,1108,556,3455,0.16,35.99,11.54,0.269230769,1245,475,3374,0.228
t036,Cal St. East Bay,CCAA,98,13,14,165,1.68,1081,11.03,57,267,1.94,1512,15.43,1200,464,3561,0.207,36.34,12.24,0.481481481,1304,546,3704,0.205
t037,Cal St. Monterey Bay,CCAA,97,6,19,134,1.38,1082,11.15,50,172,1.4,1421,14.65,1151,557,3433,0.173,35.39,11.87,0.24,1256,467,3372,0.234
t038,Cal St. San Marcos,CCAA,98,9,16,148,1.51,1040,10.61,53,268,1.91,1439,14.68,1106,489,3328,0.185,33.96,11.29,0.36,1297,515,3481,0.225
t039,Cal State LA,CCAA,118,18,11,216,1.83,1326,11.24,60,328,1.9,1629,13.81,1435,598,3854,0.217,32.66,12.16,0.620689655,1297,583,3819,0.187
t040,Caldwell,CACC,89,2,25,154,1.73,594,6.67,36,110,1.02,942,10.58,646,458,2459,0.076,27.63,7.26,0.074074074,1159,391,2632,0.292
t041,California (PA),PSAC,82,3,20,60,0.73,726,8.85,37,262,2.05,1368,16.68,793,406,2858,0.135,34.85,9.67,0.130434783,1275,502,3402,0.227
t042,Cameron,Lone Star,96,2,26,96,1,885,9.22,28,166,1.16,1432,14.92,955,595,3374,0.107,35.15,9.95,0.071428571,1271,406,3324,0.26
t043,Carson-Newman,South Atlantic,105,16,11,164,1.56,1288,12.27,49,330,2.04,1812,17.26,1366,606,3997,0.19,38.07,13.01,0.592592593,1231,572,3981,0.166
t044,Catawba,South Atlantic,91,4,21,104,1.14,867,9.53,44,172,1.43,1454,15.98,959,638,3421,0.094,37.59,10.54,0.16,1097,409,3211,0.214
t045,Cedarville,G-MAC,93,14,11,153,1.65,1150,12.37,67,295,2.31,1387,14.91,1236,502,3247,0.226,34.91,13.29,0.56,1105,477,3185,0.197
t046,Central Mo.,MIAA,100,11,15,141,1.41,1265,12.65,46,324,2.08,1645,16.45,1356,593,3884,0.196,38.84,13.56,0.423076923,1251,517,3681,0.199
t047,Central Okla.,MIAA,131,33,3,176,1.34,1768,13.5,90,400,2.21,2513,19.18,1903,575,5156,0.258,39.36,14.53,0.916666667,1552,749,5225,0.154
t048,Central St. (OH),SIAC,116,13,20,245,2.11,1030,8.88,55,200,1.34,1180,10.17,1136,654,3363,0.143,28.99,9.79,0.393939394,1201,583,3249,0.19
t049,Central Wash.,GNAC,94,18,7,150,1.6,1145,12.18,34,378,2.37,1500,15.96,1223,421,3278,0.245,34.87,13.01,0.72,1132,528,3416,0.177
t050,Chadron St.,RMAC,94,6,20,114,1.21,938,9.98,55,220,1.76,1549,16.48,1002,469,3408,0.156,36.26,10.66,0.230769231,1327,471,3564,0.24
t051,Chaminade,PacWest,123,28,5,253,2.06,1564,12.72,40,331,1.67,1716,13.95,1728,626,4222,0.261,34.33,14.05,0.848484848,1280,613,3968,0.168
t052,Charleston (WV),Mountain East,118,25,8,249,2.11,1401,11.87,95,347,2.28,1763,14.94,1506,588,4106,0.224,34.8,12.76,0.757575758,1333,697,4147,0.153
t053,Chestnut Hill,CACC,105,17,10,271,2.58,1172,11.16,52,195,1.42,1522,14.5,1246,644,3623,0.166,34.5,11.87,0.62962963,1036,512,3304,0.159
t054,Chico St.,CCAA,91,9,16,145,1.59,918,10.09,52,214,1.75,1282,14.09,997,452,3018,0.181,33.16,10.96,0.36,1199,459,3187,0.232
t055,Chowan,Conference Carolinas,90,4,21,153,1.7,734,8.16,36,126,1.1,1439,15.99,822,541,3192,0.088,35.47,9.13,0.16,1098,461,3303,0.193
t056,Christian Brothers,Gulf South,112,8,22,197,1.76,1176,10.5,40,200,1.25,1542,13.77,1275,677,3891,0.154,34.74,11.38,0.266666667,1310,505,3661,0.22
t057,Claflin,CIAA,64,2,17,91,1.42,423,6.61,21,87,1.01,878,13.72,464,479,2082,-0.007,32.53,7.25,0.105263158,724,343,2088,0.182
t058,Clarion,PSAC,111,15,12,175,1.58,1292,11.64,62,334,2.06,1699,15.31,1389,640,4063,0.184,36.6,12.51,0.555555556,1245,612,3885,0.163
t059,Clark Atlanta,SIAC,105,14,14,175,1.67,1065,10.14,100,210,1.95,1398,13.31,1164,660,3445,0.146,32.81,11.09,0.5,1036,603,3308,0.131
t060,Coker,South Atlantic,92,5,19,92,1,924,10.04,58,254,2.01,1568,17.04,969,530,3566,0.123,38.76,10.53,0.208333333,1174,520,3615,0.181
t061,Colo. Christian,RMAC,102,19,11,153,1.5,1333,13.07,54,352,2.25,1711,16.77,1421,514,3840,0.236,37.65,13.93,0.633333333,1260,557,3852,0.183
t062,Colo. Sch. of Mines,RMAC,100,9,17,102,1.02,1102,11.02,39,348,2.13,1425,14.25,1174,506,3504,0.191,35.04,11.74,0.346153846,1363,552,3642,0.223
t063,Colorado Mesa,RMAC,102,23,6,159,1.56,1383,13.56,79,235,1.93,1454,14.25,1489,599,3536,0.252,34.67,14.6,0.793103448,1064,516,3233,0.17
t064,Concord,Mountain East,120,17,16,173,1.44,1333,11.11,60,403,2.18,1781,14.84,1428,576,4194,0.203,34.95,11.9,0.515151515,1574,744,4438,0.187
t065,Concordia-St. Paul,NSIC,120,24,7,229,1.91,1639,13.66,74,385,2.22,1893,15.78,1731,656,4400,0.244,36.67,14.43,0.774193548,1312,584,4051,0.18
t066,Converse,Conference Carolinas,128,23,10,253,1.98,1467,11.46,91,244,1.66,2360,18.44,1590,636,4811,0.198,37.59,12.42,0.696969697,1437,674,4773,0.16
t067,CSU Pueblo,RMAC,96,16,11,163,1.7,1131,11.78,44,278,1.91,1443,15.03,1246,447,3519,0.227,36.66,12.98,0.592592593,1197,495,3461,0.203
t068,CSUSB,CCAA,99,15,11,170,1.72,1143,11.55,45,330,2.12,1480,14.95,1222,450,3478,0.222,35.13,12.34,0.576923077,1212,556,3501,0.187
t069,CUI,PacWest,113,16,12,197,1.74,1306,11.56,66,281,1.83,1827,16.17,1393,560,4098,0.203,36.27,12.33,0.571428571,1363,594,4100,0.188
t070,Daemen,ECC,105,17,9,262,2.5,1254,11.94,52,226,1.57,1647,15.69,1365,624,3672,0.202,34.97,13,0.653846154,1005,485,3375,0.154
t071,Davenport,GLIAC,105,10,19,187,1.78,1069,10.18,35,290,1.71,1427,13.59,1147,571,3576,0.161,34.06,10.92,0.344827586,1253,518,3453,0.213
t072,Davis & Elkins,Mountain East,87,7,17,137,1.57,800,9.2,25,124,1,1142,13.13,855,496,2957,0.121,33.99,9.83,0.291666667,1037,409,2850,0.22
t073,DBU,Lone Star,110,20,10,193,1.75,1326,12.05,53,366,2.15,1586,14.42,1482,516,3790,0.255,34.45,13.47,0.666666667,1301,553,3813,0.196
t074,Dominican (CA),PacWest,96,6,20,149,1.55,987,10.28,43,184,1.41,1505,15.68,1077,584,3591,0.137,37.41,11.22,0.230769231,1282,499,3548,0.221
t075,Dominican (NY),CACC,99,12,13,194,1.96,1047,10.58,47,196,1.46,1397,14.11,1120,487,3262,0.194,32.95,11.31,0.48,1118,523,3263,0.182
t076,Drury,GLVC,106,14,13,154,1.45,1162,10.96,61,348,2.22,1976,18.64,1295,587,4008,0.177,37.81,12.22,0.518518519,1321,585,4221,0.174
t077,D'Youville,ECC,106,13,16,203,1.92,1116,10.53,74,204,1.66,1618,15.26,1194,577,3647,0.169,34.41,11.26,0.448275862,1299,567,3705,0.198
t078,East Central,Great American,117,18,14,173,1.48,1337,11.43,56,324,1.86,2056,17.57,1449,629,4571,0.179,39.07,12.38,0.5625,1525,619,4561,0.199
t079,East Stroudsburg,PSAC,96,20,8,205,2.14,1100,11.46,74,258,2.11,1567,16.32,1174,422,3350,0.224,34.9,12.23,0.714285714,1082,575,3504,0.145
t080,Eastern N.M.,Lone Star,96,5,22,114,1.19,883,9.2,45,203,1.53,1453,15.14,975,529,3366,0.133,35.06,10.16,0.185185185,1327,467,3559,0.242
t081,Eckerd,Sunshine State,100,14,14,206,2.06,1112,11.12,32,238,1.51,1505,15.05,1209,559,3521,0.185,35.21,12.09,0.5,1173,486,3368,0.204
t082,Edinboro,PSAC,105,14,13,163,1.55,1200,11.43,64,235,1.73,1700,16.19,1280,571,3796,0.187,36.15,12.19,0.518518519,1219,555,3727,0.178
t083,Edward Waters,SIAC,108,8,22,177,1.64,1029,9.53,82,180,1.59,1465,13.56,1155,632,3691,0.142,34.18,10.69,0.266666667,1288,561,3618,0.201
t084,Elizabeth City St.,CIAA,106,11,18,161,1.52,1055,9.95,96,261,2.14,1855,17.5,1152,700,3903,0.116,36.82,10.87,0.379310345,1205,655,4092,0.134
t085,Embry-Riddle (FL),Sunshine State,113,21,10,215,1.9,1423,12.59,34,459,2.33,1796,15.89,1501,608,4092,0.218,36.21,13.28,0.677419355,1284,607,3980,0.17
t086,Emmanuel (GA),Conference Carolinas,112,21,10,211,1.88,1352,12.07,43,367,2.02,1824,16.29,1441,482,4033,0.238,36.01,12.87,0.677419355,1267,621,4036,0.16
t087,Emory & Henry,South Atlantic,98,5,23,106,1.08,835,8.52,80,240,2.04,1505,15.36,933,575,3469,0.103,35.4,9.52,0.178571429,1356,592,3768,0.203
t088,Emporia St.,MIAA,103,17,10,154,1.5,1306,12.68,34,324,1.9,1701,16.51,1387,597,3934,0.201,38.19,13.47,0.62962963,1243,475,3707,0.207
t089,Erskine,Conference Carolinas,100,6,22,158,1.58,953,9.53,43,127,1.07,1338,13.38,1010,567,3344,0.132,33.44,10.1,0.214285714,1238,435,3236,0.248
t090,Fairmont St.,Mountain East,122,18,14,176,1.44,1497,12.27,52,406,2.09,2271,18.61,1607,651,4834,0.198,39.62,13.17,0.5625,1456,710,4861,0.153
t091,Fayetteville St.,CIAA,83,18,5,178,2.14,896,10.8,66,178,1.87,1357,16.35,984,449,3053,0.175,36.78,11.86,0.782608696,810,481,2933,0.112
t092,Felician,CACC,107,9,20,217,2.03,983,9.19,69,203,1.59,1553,14.51,1065,611,3715,0.122,34.72,9.95,0.310344828,1234,571,3650,0.182
t093,Ferris St.,GLIAC,120,34,1,246,2.05,1470,12.25,96,319,2.13,1823,15.19,1639,453,3951,0.3,32.93,13.66,0.971428571,1305,653,4086,0.16
t094,Findlay,G-MAC,122,24,9,239,1.96,1603,13.14,76,221,1.53,1811,14.84,1714,597,4341,0.257,35.58,14.05,0.727272727,1398,599,4080,0.196
t095,Fla. Southern,Sunshine State,104,15,13,187,1.8,1126,10.83,78,298,2.18,1521,14.63,1219,562,3508,0.187,33.73,11.72,0.535714286,1223,582,3551,0.181
t096,Flagler,Peach Belt,101,15,11,189,1.87,1152,11.41,45,310,1.98,1489,14.74,1243,477,3486,0.22,34.51,12.31,0.576923077,1168,530,3452,0.185
t097,Florida Tech,Sunshine State,116,20,10,187,1.61,1321,11.39,81,424,2.53,1951,16.82,1426,572,4135,0.207,35.65,12.29,0.666666667,1410,662,4298,0.174
t098,Fort Hays St.,MIAA,102,12,14,127,1.25,1182,11.59,56,312,2.08,1680,16.47,1295,557,3864,0.191,37.88,12.7,0.461538462,1435,554,3935,0.224
t099,Fort Lewis,RMAC,96,10,16,121,1.26,1101,11.47,38,267,1.79,1401,14.59,1198,650,3612,0.152,37.63,12.48,0.384615385,1226,489,3427,0.215
t100,Fort Valley St.,SIAC,83,15,8,149,1.8,815,9.82,79,207,2.2,1294,15.59,910,429,2960,0.163,35.66,10.96,0.652173913,885,560,3073,0.106
t101,Francis Marion,Conference Carolinas,111,16,13,214,1.93,1228,11.06,42,258,1.54,1850,16.67,1306,552,4028,0.187,36.29,11.77,0.551724138,1380,593,4103,0.192
t102,Franklin Pierce,NE10,72,2,18,96,1.33,546,7.58,46,216,2.14,821,11.4,607,356,1966,0.128,27.31,8.43,0.1,910,370,2275,0.237
t103,Fresno Pacific,PacWest,108,18,10,169,1.56,1209,11.19,74,290,2.03,1577,14.6,1360,544,3737,0.218,34.6,12.59,0.642857143,1301,594,3801,0.186
t104,Frostburg St.,Mountain East,98,11,17,179,1.83,1027,10.48,57,270,1.96,1429,14.58,1100,544,3424,0.162,34.94,11.22,0.392857143,1180,551,3365,0.187
t105,Gannon,PSAC,126,26,8,189,1.5,1493,11.85,100,498,2.77,2057,16.33,1616,592,4588,0.223,36.41,12.83,0.764705882,1537,828,4741,0.15
t106,Georgia College,Peach Belt,106,8,21,165,1.56,984,9.28,40,318,1.88,1476,13.92,1056,572,3647,0.133,34.41,9.96,0.275862069,1361,598,3839,0.199
t107,Georgian Court,CACC,118,22,10,269,2.28,1252,10.61,45,342,1.83,1582,13.41,1333,608,3809,0.19,32.28,11.3,0.6875,1319,621,3827,0.182
t108,Glenville St.,Mountain East,93,3,25,135,1.45,802,8.62,54,155,1.41,1165,12.53,868,530,3011,0.112,32.38,9.33,0.107142857,1188,418,3048,0.253
t109,Goldey-Beacom,CACC,112,15,15,172,1.54,1234,11.02,68,200,1.5,1753,15.65,1339,713,3924,0.16,35.04,11.96,0.5,1309,648,3975,0.166
t110,Grand Valley St.,GLIAC,120,28,4,220,1.83,1464,12.2,74,512,2.75,1869,15.58,1590,551,4131,0.252,34.43,13.25,0.875,1312,760,4234,0.13
t111,Harding,Great American,114,22,9,195,1.71,1492,13.09,73,302,1.96,2180,19.12,1615,570,4731,0.221,41.5,14.17,0.709677419,1365,606,4515,0.168
t112,Hawaii Hilo,PacWest,120,16,14,197,1.64,1324,11.03,39,346,1.77,1805,15.04,1439,671,4162,0.185,34.68,11.99,0.533333333,1440,709,4269,0.171
t113,Hawaii Pacific,PacWest,103,2,24,139,1.35,992,9.63,36,253,1.58,1375,13.35,1084,601,3411,0.142,33.12,10.52,0.076923077,1352,512,3530,0.238
t114,Henderson St.,Great American,108,15,15,150,1.39,1216,11.26,74,344,2.28,1937,17.94,1320,613,4196,0.168,38.85,12.22,0.5,1356,617,4239,0.174
t115,Hillsdale,G-MAC,99,22,5,163,1.65,1210,12.22,73,289,2.2,1556,15.72,1327,458,3528,0.246,35.64,13.4,0.814814815,1207,607,3587,0.167
t116,Holy Family,CACC,97,10,18,195,2.01,935,9.64,43,178,1.36,1338,13.79,990,497,3041,0.162,31.35,10.21,0.357142857,1080,469,3109,0.197
t117,Ill. Springfield,GLVC,105,18,10,195,1.86,1202,11.45,58,275,1.86,1721,16.39,1328,508,3904,0.21,37.18,12.65,0.642857143,1366,560,3984,0.202
t118,Indiana (PA),PSAC,128,24,9,279,2.18,1457,11.38,68,386,2.04,1943,15.18,1576,692,4507,0.196,35.21,12.31,0.727272727,1356,664,4283,0.162
t119,Jefferson,CACC,114,15,18,255,2.24,1268,11.12,43,268,1.55,1787,15.68,1372,605,4073,0.188,35.73,12.04,0.454545455,1320,578,3966,0.187
t120,Johnson C. Smith,CIAA,62,7,13,126,2.03,526,8.48,18,74,0.89,705,11.37,588,309,1957,0.143,31.56,9.48,0.35,716,274,1927,0.229
t121,Kentucky St.,SIAC,84,9,14,129,1.54,810,9.64,38,110,1.11,1226,14.6,866,506,2862,0.126,34.07,10.31,0.391304348,904,426,2770,0.173
t122,King (TN),Conference Carolinas,88,11,12,128,1.45,1035,11.76,51,150,1.43,1513,17.19,1118,467,3305,0.197,37.56,12.7,0.47826087,1069,453,3290,0.187
t123,Kutztown,PSAC,100,1,27,168,1.68,849,8.49,33,286,1.76,1482,14.82,897,661,3416,0.069,34.16,8.97,0.035714286,1228,543,3503,0.196
t124,Ky. Wesleyan,G-MAC,89,0,26,119,1.34,792,8.9,37,194,1.51,1264,14.2,839,661,3117,0.057,35.02,9.43,0,1075,428,2957,0.219
t125,Lake Erie,G-MAC,106,9,20,147,1.39,1089,10.27,60,263,1.81,1480,13.96,1170,679,3664,0.134,34.57,11.04,0.310344828,1311,523,3567,0.221
t126,Lake Superior St.,GLIAC,90,7,20,149,1.66,836,9.29,45,179,1.49,1170,13,921,510,3009,0.137,33.43,10.23,0.259259259,1117,453,2997,0.222
t127,Lander,Peach Belt,103,22,6,212,2.06,1162,11.28,51,377,2.33,1773,17.21,1288,448,3758,0.224,36.49,12.5,0.785714286,1127,669,3924,0.117
t128,Lane,SIAC,105,11,18,193,1.84,951,9.06,72,206,1.67,1351,12.87,1043,680,3436,0.106,32.72,9.93,0.379310345,1072,583,3294,0.148
t129,Lee,Gulf South,135,19,16,253,1.87,1523,11.28,60,334,1.68,1938,14.36,1623,660,4453,0.216,32.99,12.02,0.542857143,1633,678,4601,0.208
t130,Lees-McRae,Conference Carolinas,102,10,18,202,1.98,1036,10.16,56,252,1.78,1318,12.92,1126,523,3323,0.181,32.58,11.04,0.357142857,1146,533,3250,0.189
t131,LeMoyne-Owen,SIAC,87,2,25,107,1.23,585,6.72,24,97,0.83,1019,11.71,648,548,2574,0.039,29.59,7.45,0.074074074,1031,405,2597,0.241
t132,Lenoir-Rhyne,South Atlantic,111,25,7,195,1.76,1294,11.66,67,338,2.13,2005,18.06,1388,524,4224,0.205,38.05,12.5,0.78125,1308,698,4334,0.141
t133,Lewis,GLVC,129,23,11,195,1.51,1552,12.03,74,505,2.53,2460,19.07,1706,643,5138,0.207,39.83,13.22,0.676470588,1653,756,5344,0.168
t134,Limestone,South Atlantic,82,7,14,96,1.17,879,10.72,67,157,1.77,1488,18.15,936,459,3226,0.148,39.34,11.41,0.333333333,1010,405,3210,0.188
t135,Lincoln (PA),CIAA,86,1,24,138,1.6,551,6.41,34,150,1.27,902,10.49,607,553,2472,0.022,28.74,7.06,0.04,977,424,2542,0.218
t136,Lincoln Memorial,South Atlantic,97,17,9,187,1.93,1094,11.28,56,242,1.82,1488,15.34,1191,514,3427,0.198,35.33,12.28,0.653846154,1096,510,3338,0.176
t137,Livingstone,CIAA,84,7,16,163,1.94,770,9.17,60,178,1.77,1221,14.54,817,485,2820,0.118,33.57,9.73,0.304347826,950,467,2843,0.17
t138,Lock Haven,PSAC,85,6,18,150,1.76,825,9.71,35,192,1.54,1282,15.08,882,504,3009,0.126,35.4,10.38,0.25,1012,428,2937,0.199
